,ERC-20 Token,Ticker,Look Up Name,CoinMarketCap URL,Market Cap (2018-08-05)
1,EOS,EOS,eos,https://coinmarketcap.com/currencies/eos/,"$6,387,070,000"
2,TRON,TRX,tron,https://coinmarketcap.com/currencies/tron/,"$1,979,220,000"
3,Binance Coin,BNB,binance-coin,https://coinmarketcap.com/currencies/binance-coin/,"$1,301,560,000"
4,VeChain,VEN,vechain,https://coinmarketcap.com/currencies/vechain/,"$776,244,000"
5,OmiseGO,OMG,omisego,https://coinmarketcap.com/currencies/omisego/,"$768,689,000"
6,Walton,WTC,walton,https://coinmarketcap.com/currencies/walton/,"$672,306,000"
7,0x,ZRX,0x,https://coinmarketcap.com/currencies/0x/,"$516,015,000"
8,Zilliqa,ZIL,zilliqa,https://coinmarketcap.com/currencies/zilliqa/,"$440,088,000"
9,Aeternity,AE,aeternity,https://coinmarketcap.com/currencies/aeternity/,"$394,067,000"
10,Maker,MKR,maker,https://coinmarketcap.com/currencies/maker/,"$374,368,000"
11,ICON,ICX,icon,https://coinmarketcap.com/currencies/icon/,"$357,995,000"
12,Augur,REP,augur,https://coinmarketcap.com/currencies/augur/,"$318,086,000"
13,Bytom,BTM,bytom,https://coinmarketcap.com/currencies/bytom/,"$276,679,000"
14,MOAC,MOAC,moac,https://coinmarketcap.com/currencies/moac/,"$244,628,000"
15,RChain,RHOC,rchain,https://coinmarketcap.com/currencies/rchain/,"$221,116,000"
16,Golem,GNT,golem,https://coinmarketcap.com/currencies/golem/,"$220,021,000"
17,KuCoin Shares,KCS,kucoin-shares,https://coinmarketcap.com/currencies/kucoin-shares/,"$204,731,000"
18,Pundi X,PXS,pundi-x,https://coinmarketcap.com/currencies/pundi-x/,"$203,239,000"
19,Status,SNT,status,https://coinmarketcap.com/currencies/status/,"$189,650,000"
20,Populous,PPT,populous,https://coinmarketcap.com/currencies/populous/,"$175,733,000"
21,IOStoken,IOST,iostoken,https://coinmarketcap.com/currencies/iostoken/,"$173,642,000"
22,Mixin,XIN,mixin,https://coinmarketcap.com/currencies/mixin/,"$157,424,000"
23,DigixDAO,DGD,digixdao,https://coinmarketcap.com/currencies/digixdao/,"$156,728,000"
24,XPlay,XPA,xplay,https://coinmarketcap.com/currencies/xplay/,"$149,458,000"
25,Waltonchain,WTC,waltonchain,https://coinmarketcap.com/currencies/waltonchain/,"$149,017,000"
26,aelf,ELF,aelf,https://coinmarketcap.com/currencies/aelf/,"$135,616,000"
27,Kin,KIN,kin,https://coinmarketcap.com/currencies/kin/,"$132,584,000"
28,Aion,AION,aion,https://coinmarketcap.com/currencies/aion/,"$115,991,000"
29,FunFair,FUN,funfair,https://coinmarketcap.com/currencies/funfair/,"$110,900,000"
30,Dentacoin,DCN,dentacoin,https://coinmarketcap.com/currencies/dentacoin/,"$109,511,000"
31,Nebulas,NAS,nebulas,https://coinmarketcap.com/currencies/nebulas/,"$105,149,000"
32,Bancor,BNT,bancor,https://coinmarketcap.com/currencies/bancor/,"$104,463,000"
33,Oyster Pearl,PRL,oyster-pearl,https://coinmarketcap.com/currencies/oyster-pearl/,"$104,180,000"
34,Decentraland,MANA,decentraland,https://coinmarketcap.com/currencies/decentraland/,"$102,527,000"
35,Monaco,MCO,monaco,https://coinmarketcap.com/currencies/monaco/,"$102,208,000"
36,Loopring,LRC,loopring,https://coinmarketcap.com/currencies/loopring/,"$100,594,000"
37,WAX,WAX,wax,https://coinmarketcap.com/currencies/wax/,"$99,132,700"
38,Kyber Network,KNC,kyber-network,https://coinmarketcap.com/currencies/kyber-network/,"$92,653,400"
39,Paypex,PAYX,paypex,https://coinmarketcap.com/currencies/paypex/,"$91,066,900"
40,Power Ledger,POWR,power-ledger,https://coinmarketcap.com/currencies/power-ledger/,"$89,099,400"
41,ChainLink,LINK,chainlink,https://coinmarketcap.com/currencies/chainlink/,"$88,975,500"
42,TenX,PAY,tenx,https://coinmarketcap.com/currencies/tenx/,"$79,725,600"
43,Theta Token,THETA,theta-token,https://coinmarketcap.com/currencies/theta-token/,"$78,172,300"
44,CyberMiles,CMT,cybermiles,https://coinmarketcap.com/currencies/cybermiles/,"$76,589,700"
45,Polymath Network,POLY,polymath-network,https://coinmarketcap.com/currencies/polymath-network/,"$76,282,300"
46,Bibox Token,BIX,bibox-token,https://coinmarketcap.com/currencies/bibox-token/,"$76,201,500"
47,Nuls,NULS,nuls,https://coinmarketcap.com/currencies/nuls/,"$74,538,700"
48,Enigma,ENG,enigma,https://coinmarketcap.com/currencies/enigma/,"$70,030,100"
49,QASH,QASH,qash,https://coinmarketcap.com/currencies/qash/,"$69,412,300"
50,Veritaseum,VERI,veritaseum,https://coinmarketcap.com/currencies/veritaseum/,"$65,718,300"
51,Gifto,GTO,gifto,https://coinmarketcap.com/currencies/gifto/,"$64,877,100"
52,Substratum,SUB,substratum,https://coinmarketcap.com/currencies/substratum/,"$62,393,700"
53,Storj,STORJ,storj,https://coinmarketcap.com/currencies/storj/,"$61,970,800"
54,Civic,CVC,civic,https://coinmarketcap.com/currencies/civic/,"$57,014,300"
55,Game,GTC,game,https://coinmarketcap.com/currencies/game/,"$55,800,100"
56,Iconomi,ICN,iconomi,https://coinmarketcap.com/currencies/iconomi/,"$55,586,100"
57,Dai,DAI,dai,https://coinmarketcap.com/currencies/dai/,"$55,353,300"
58,Storm,STORM,storm,https://coinmarketcap.com/currencies/storm/,"$55,084,400"
59,Hive,HVN,hive,https://coinmarketcap.com/currencies/hive/,"$54,891,800"
60,Ethos,ETHOS,ethos,https://coinmarketcap.com/currencies/ethos/,"$54,546,700"
61,Fusion,FSN,fusion,https://coinmarketcap.com/currencies/fusion/,"$53,418,000"
62,KickCoin,KICK,kickcoin,https://coinmarketcap.com/currencies/kickcoin/,"$53,295,700"
63,SALT,SALT,salt,https://coinmarketcap.com/currencies/salt/,"$50,201,300"
64,Gnosis,GNO,gnosis,https://coinmarketcap.com/currencies/gnosis/,"$49,523,300"
65,Crypterium,CRPT,crypterium,https://coinmarketcap.com/currencies/crypterium/,"$45,201,300"
66,Scry.info,DDD,scry.info,https://coinmarketcap.com/currencies/scry.info/,"$44,649,500"
67,Dragonchain,DRGN,dragonchain,https://coinmarketcap.com/currencies/dragonchain/,"$44,410,400"
68,Aragon,ANT,aragon,https://coinmarketcap.com/currencies/aragon/,"$42,511,400"
69,Nucleus Vision,NCASH,nucleus-vision,https://coinmarketcap.com/currencies/nucleus-vision/,"$41,743,900"
70,Bluzelle,BLZ,bluzelle,https://coinmarketcap.com/currencies/bluzelle/,"$41,248,300"
71,Time New Bank,TNB,time-new-bank,https://coinmarketcap.com/currencies/time-new-bank/,"$40,598,600"
72,Cube,AUTO,cube,https://coinmarketcap.com/currencies/cube/,"$38,342,800"
73,CoinDash,CDT,coindash,https://coinmarketcap.com/currencies/coindash/,"$38,011,300"
74,SingularityNET,AGI,singularitynet,https://coinmarketcap.com/currencies/singularitynet/,"$37,918,000"
75,Enjin Coin,ENJ,enjin-coin,https://coinmarketcap.com/currencies/enjin-coin/,"$37,900,800"
76,Simple Token,OST,simple-token,https://coinmarketcap.com/currencies/simple-token/,"$37,768,700"
77,C20,C20,c20,https://coinmarketcap.com/currencies/c20/,"$36,966,400"
78,Bottos,BTO,bottos,https://coinmarketcap.com/currencies/bottos/,"$35,571,000"
79,MediShares,MDS,medishares,https://coinmarketcap.com/currencies/medishares/,"$35,514,200"
80,iExec RLC,RLC,iexec-rlc,https://coinmarketcap.com/currencies/iexec-rlc/,"$35,491,100"
81,Request Network,REQ,request-network,https://coinmarketcap.com/currencies/request-network/,"$35,102,500"
82,SmartMesh,SMT,smartmesh,https://coinmarketcap.com/currencies/smartmesh/,"$34,496,700"
83,Cindicator,CND,cindicator,https://coinmarketcap.com/currencies/cindicator/,"$32,834,200"
84,DEW,DEW,dew,https://coinmarketcap.com/currencies/dew/,"$32,441,700"
85,Po.et,POE,po.et,https://coinmarketcap.com/currencies/po.et/,"$32,196,000"
86,Streamr DATAcoin,DATA,streamr-datacoin,https://coinmarketcap.com/currencies/streamr-datacoin/,"$31,762,600"
87,Credits,CS,credits,https://coinmarketcap.com/currencies/credits/,"$31,043,700"
88,Quantstamp,QSP,quantstamp,https://coinmarketcap.com/currencies/quantstamp/,"$30,928,200"
89,SONM,SNM,sonm,https://coinmarketcap.com/currencies/sonm/,"$30,488,800"
90,Edgeless,EDG,edgeless,https://coinmarketcap.com/currencies/edgeless/,"$29,723,600"
91,Bread,BRD,bread,https://coinmarketcap.com/currencies/bread/,"$29,450,500"
92,Revain,R,revain,https://coinmarketcap.com/currencies/revain/,"$29,242,800"
93,Ruff,RUFF,ruff,https://coinmarketcap.com/currencies/ruff/,"$28,755,700"
94,BLOCKv,VEE,blockv,https://coinmarketcap.com/currencies/blockv/,"$28,475,500"
95,Genaro Network,GNX,genaro-network,https://coinmarketcap.com/currencies/genaro-network/,"$27,492,200"
96,BCAP,BCAP,bcap,https://coinmarketcap.com/currencies/bcap/,"$26,848,000"
97,Rock,RKT,rock,https://coinmarketcap.com/currencies/rock/,"$26,294,500"
98,Arcblock,ABT,arcblock,https://coinmarketcap.com/currencies/arcblock/,"$25,926,900"
99,SophiaTX,SPHTX,sophiatx,https://coinmarketcap.com/currencies/sophiatx/,"$25,420,000"
100,Odyssey,OCN,odyssey,https://coinmarketcap.com/currencies/odyssey/,"$25,077,900"
101,SIRIN LABS Token,SRN,sirin-labs-token,https://coinmarketcap.com/currencies/sirin-labs-token/,"$24,847,500"
102,Amber,AMB,amber,https://coinmarketcap.com/currencies/amber/,"$24,795,000"
103,Metal,MTL,metal,https://coinmarketcap.com/currencies/metal/,"$24,698,900"
104,Pillar,PLR,pillar,https://coinmarketcap.com/currencies/pillar/,"$24,395,600"
105,Genesis Vision,GVT,genesis-vision,https://coinmarketcap.com/currencies/genesis-vision/,"$23,493,900"
106,Dent,DENT,dent,https://coinmarketcap.com/currencies/dent/,"$23,282,400"
107,Trade Token,TIO,trade-token,https://coinmarketcap.com/currencies/trade-token/,"$22,936,600"
108,Eidoo,EDO,eidoo,https://coinmarketcap.com/currencies/eidoo/,"$22,746,100"
109,U.CASH,UCASH,u.cash,https://coinmarketcap.com/currencies/u.cash/,"$22,583,100"
110,Selfkey,KEY,selfkey,https://coinmarketcap.com/currencies/selfkey/,"$22,526,200"
111,NAGA,NGC,naga,https://coinmarketcap.com/currencies/naga/,"$22,315,900"
112,AdEx,ADX,adex,https://coinmarketcap.com/currencies/adex/,"$22,033,200"
113,Jibrel Network,JNT,jibrel-network,https://coinmarketcap.com/currencies/jibrel-network/,"$21,881,700"
114,EthLend,LEND,ethlend,https://coinmarketcap.com/currencies/ethlend/,"$21,568,600"
115,EDUCare,EKT,educare,https://coinmarketcap.com/currencies/educare/,"$20,996,800"
116,CPChain,CPC,cpchain,https://coinmarketcap.com/currencies/cpchain/,"$20,536,400"
117,Telcoin,TEL,telcoin,https://coinmarketcap.com/currencies/telcoin/,"$20,531,200"
118,IoT Chain,ITC,iot-chain,https://coinmarketcap.com/currencies/iot-chain/,"$19,948,100"
119,Soarcoin,SOAR,soarcoin,https://coinmarketcap.com/currencies/soarcoin/,"$19,053,000"
120,district0x,DNT,district0x,https://coinmarketcap.com/currencies/district0x/,"$19,014,800"
121,All Sports,SOC,all-sports,https://coinmarketcap.com/currencies/all-sports/,"$18,895,800"
122,SpankChain,SPANK,spankchain,https://coinmarketcap.com/currencies/spankchain/,"$18,324,800"
123,Universa,UTNP,universa,https://coinmarketcap.com/currencies/universa/,"$18,036,500"
124,OriginTrail,TRAC,origintrail,https://coinmarketcap.com/currencies/origintrail/,"$17,884,700"
125,ATN,ATN,atn,https://coinmarketcap.com/currencies/atn/,"$17,675,900"
126,Lympo,LYM,lympo,https://coinmarketcap.com/currencies/lympo/,"$17,359,100"
127,DATA,DTA,data,https://coinmarketcap.com/currencies/data/,"$16,891,500"
128,PayPie,PPP,paypie,https://coinmarketcap.com/currencies/paypie/,"$16,655,500"
129,SingularDTV,SNGLS,singulardtv,https://coinmarketcap.com/currencies/singulardtv/,"$16,599,500"
130,Refereum,RFR,refereum,https://coinmarketcap.com/currencies/refereum/,"$16,550,800"
131,Covesting,COV,covesting,https://coinmarketcap.com/currencies/covesting/,"$16,437,000"
132,AirSwap,AST,airswap,https://coinmarketcap.com/currencies/airswap/,"$16,295,600"
133,Mothership,MSP,mothership,https://coinmarketcap.com/currencies/mothership/,"$16,176,100"
134,TokenClub,TCT,tokenclub,https://coinmarketcap.com/currencies/tokenclub/,"$15,678,200"
135,TokenCard,TKN,tokencard,https://coinmarketcap.com/currencies/tokencard/,"$15,572,600"
136,Delphy,DPY,delphy,https://coinmarketcap.com/currencies/delphy/,"$15,383,700"
137,Cobinhood,COB,cobinhood,https://coinmarketcap.com/currencies/cobinhood/,"$15,322,400"
138,Presearch,PRE,presearch,https://coinmarketcap.com/currencies/presearch/,"$15,246,700"
139,AppCoins,APPC,appcoins,https://coinmarketcap.com/currencies/appcoins/,"$15,154,000"
140,Modum,MOD,modum,https://coinmarketcap.com/currencies/modum/,"$15,092,800"
141,UTRUST,UTK,utrust,https://coinmarketcap.com/currencies/utrust/,"$14,868,400"
142,SportyFi,SPF,sportyfi,https://coinmarketcap.com/currencies/sportyfi/,"$14,783,400"
143,Wings,WINGS,wings,https://coinmarketcap.com/currencies/wings/,"$14,553,000"
144,Hive Project,HVN,hive-project,https://coinmarketcap.com/currencies/hive-project/,"$14,185,300"
145,Aurora DAO,AURA,aurora-dao,https://coinmarketcap.com/currencies/aurora-dao/,"$14,159,600"
146,Credo,CREDO,credo,https://coinmarketcap.com/currencies/credo/,"$13,841,800"
147,Neumark,NEU,neumark,https://coinmarketcap.com/currencies/neumark/,"$13,605,900"
148,Yee,YEE,yee,https://coinmarketcap.com/currencies/yee/,"$13,559,300"
149,OneRoot Network,RNT,oneroot-network,https://coinmarketcap.com/currencies/oneroot-network/,"$13,482,800"
150,DecentBet,DBET,decentbet,https://coinmarketcap.com/currencies/decentbet/,"$13,292,400"
151,SwftCoin,SWFTC,swftcoin,https://coinmarketcap.com/currencies/swftcoin/,"$13,057,000"
152,Hydro Protocol,HOT,hydro-protocol,https://coinmarketcap.com/currencies/hydro-protocol/,"$12,865,500"
153,WePower,WPR,wepower,https://coinmarketcap.com/currencies/wepower/,"$12,698,700"
154,ugChain,UGC,ugchain,https://coinmarketcap.com/currencies/ugchain/,"$12,497,600"
155,Primas,PST,primas,https://coinmarketcap.com/currencies/primas/,"$12,269,400"
156,Blox,CDT,blox,https://coinmarketcap.com/currencies/blox/,"$12,172,000"
157,Propy,PRO,propy,https://coinmarketcap.com/currencies/propy/,"$12,144,500"
158,Tierion,TNT,tierion,https://coinmarketcap.com/currencies/tierion/,"$11,931,200"
159,True USD,TUSD,true-usd,https://coinmarketcap.com/currencies/true-usd/,"$11,918,700"
160,Lunyr,LUN,lunyr,https://coinmarketcap.com/currencies/lunyr/,"$11,661,200"
161,Unikoin Gold,UKG,unikoin-gold,https://coinmarketcap.com/currencies/unikoin-gold/,"$11,515,800"
162,TIES Network,TIE,ties-network,https://coinmarketcap.com/currencies/ties-network/,"$11,479,400"
163,Blackmoon,BMC,blackmoon,https://coinmarketcap.com/currencies/blackmoon/,"$11,404,900"
164,DMarket,DMT,dmarket,https://coinmarketcap.com/currencies/dmarket/,"$11,374,400"
165,Numeraire,NMR,numeraire,https://coinmarketcap.com/currencies/numeraire/,"$11,331,200"
166,Cofound.it,CFI,cofound.it,https://coinmarketcap.com/currencies/cofound.it/,"$11,246,700"
167,Cashaa,CAS,cashaa,https://coinmarketcap.com/currencies/cashaa/,"$11,195,700"
168,Humaniq,HMQ,humaniq,https://coinmarketcap.com/currencies/humaniq/,"$11,083,600"
169,Envion,EVN,envion,https://coinmarketcap.com/currencies/envion/,"$11,082,800"
170,adToken,ADT,adtoken,https://coinmarketcap.com/currencies/adtoken/,"$10,843,300"
171,Etherparty,FUEL,etherparty,https://coinmarketcap.com/currencies/etherparty/,"$10,801,900"
172,Datum,DAT,datum,https://coinmarketcap.com/currencies/datum/,"$10,658,400"
173,Bankex,BKX,bankex,https://coinmarketcap.com/currencies/bankex/,"$10,625,600"
174,TaaS,TAAS,taas,https://coinmarketcap.com/currencies/taas/,"$10,564,900"
175,Melon,MLN,melon,https://coinmarketcap.com/currencies/melon/,"$10,261,300"
176,Olympus Labs,MOT,olympus-labs,https://coinmarketcap.com/currencies/olympus-labs/,"$10,227,000"
177,Swarm,SWM,swarm,https://coinmarketcap.com/currencies/swarm/,"$10,173,700"
178,Quantum,QAU,quantum,https://coinmarketcap.com/currencies/quantum/,"$9,879,060"
179,MobileGo,MGO,mobilego,https://coinmarketcap.com/currencies/mobilego/,"$9,690,350"
180,FirstBlood,1ST,firstblood,https://coinmarketcap.com/currencies/firstblood/,"$9,670,330"
181,Rialto,XRL,rialto,https://coinmarketcap.com/currencies/rialto/,"$9,557,060"
182,Zeusshield,ZSC,zeusshield,https://coinmarketcap.com/currencies/zeusshield/,"$9,529,080"
183,INS Ecosystem,INS,ins-ecosystem,https://coinmarketcap.com/currencies/ins-ecosystem/,"$9,477,740"
184,DADI,DADI,dadi,https://coinmarketcap.com/currencies/dadi/,"$9,088,570"
185,VIBE,VIBE,vibe,https://coinmarketcap.com/currencies/vibe/,"$9,082,180"
186,Fortuna,FOTA,fortuna,https://coinmarketcap.com/currencies/fortuna/,"$9,057,200"
187,Ormeus Coin,ORME,ormeus-coin,https://coinmarketcap.com/currencies/ormeus-coin/,"$8,966,950"
188,ProChain,PRO,prochain,https://coinmarketcap.com/currencies/prochain/,"$8,964,500"
189,Stox,STX,stox,https://coinmarketcap.com/currencies/stox/,"$8,927,890"
190,Everex,EVX,everex,https://coinmarketcap.com/currencies/everex/,"$8,876,370"
191,Bloom,BLT,bloom,https://coinmarketcap.com/currencies/bloom/,"$8,767,350"
192,Polybius,PLBT,polybius,https://coinmarketcap.com/currencies/polybius/,"$8,745,640"
193,WaBi,WABI,wabi,https://coinmarketcap.com/currencies/wabi/,"$8,719,720"
194,Neurotoken,NTK,neurotoken,https://coinmarketcap.com/currencies/neurotoken/,"$8,557,400"
195,carVertical,CV,carvertical,https://coinmarketcap.com/currencies/carvertical/,"$8,398,980"
196,Matchpool,GUP,matchpool,https://coinmarketcap.com/currencies/matchpool/,"$8,388,140"
197,Viberate,VIB,viberate,https://coinmarketcap.com/currencies/viberate/,"$8,360,550"
198,Maecenas,ART,maecenas,https://coinmarketcap.com/currencies/maecenas/,"$8,281,100"
199,AI Doctor,AIDOC,ai-doctor,https://coinmarketcap.com/currencies/ai-doctor/,"$8,135,370"
200,COSS,COSS,coss,https://coinmarketcap.com/currencies/coss/,"$8,027,520"
